The file contains a list of professors, detailing their educational background and current academic positions. Each entry specifies the institution where the professor earned their doctorate and their current affiliation, with CAPES score. The CAPES score, issued by the Coordenação de Aperfeiçoamento de Pessoal de Nível Superior (CAPES), is a quality assessment rating used in Brazil to evaluate graduate programs at universities. CAPES is a government agency under the Ministry of Education in Brazil, responsible for promoting high standards in postgraduate education. The CAPES score ranges from 1 to 7:
1-2: Programs with these scores are considered unsatisfactory.
3: The minimum acceptable level for a program to be recognized and allowed to continue operating.
4-5: Indicates a good to very good program, with national relevance.
Author 972 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 4.
Author 973 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 4.
Author 974 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 4.
Author 975 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 4.
Author 976 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 4.
Author 977 got their doctorate at Universidade Federal de Santa Catarina and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 4.
Author 978 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 4.
Author 979 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 4.
Author 980 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 4.
Author 981 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 4.
Author 982 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 4.
Author 983 got their doctorate at University of Brighton and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 4.
Author 984 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 4.
Author 985 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 4.
Author 986 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 4.
Author 987 got their doctorate at Université Grenoble Alpes and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 4.
Author 988 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 4.
Author 989 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 4.
Author 990 got their doctorate at Universidade de São Paulo and is a professor at Federal University of São João del-Rei, in a Graduate Program with CAPES Score of 4.
Author 991 got their doctorate at Universidade Federal do Rio de Janeiro and is a professor at Federal University of São João del-Rei, in a Graduate Program with CAPES Score of 4.
Author 992 got their doctorate at Universidade Federal de Minas Gerais and is a professor at Federal University of São João del-Rei, in a Graduate Program with CAPES Score of 4.
Author 993 got their doctorate at Universidade Federal de Minas Gerais and is a professor at Federal University of São João del-Rei, in a Graduate Program with CAPES Score of 4.
Author 994 got their doctorate at Universidade Federal de Minas Gerais and is a professor at Federal University of São João del-Rei, in a Graduate Program with CAPES Score of 4.
Author 995 got their doctorate at Universidade de São Paulo and is a professor at Federal University of São João del-Rei, in a Graduate Program with CAPES Score of 4.
Author 996 got their doctorate at Universidade Federal de Minas Gerais and is a professor at Federal University of São João del-Rei, in a Graduate Program with CAPES Score of 4.
Author 997 got their doctorate at Pontifical Catholic University of Rio de Janeiro and is a professor at Federal University of São João del-Rei, in a Graduate Program with CAPES Score of 4.
Author 998 got their doctorate at Universidade Federal do Rio de Janeiro and is a professor at Federal University of São João del-Rei, in a Graduate Program with CAPES Score of 4.
Author 999 got their doctorate at Universidade Federal de São Carlos and is a professor at Federal University of São João del-Rei, in a Graduate Program with CAPES Score of 4.
Author 1000 got their doctorate at Pontifical Catholic University of Rio de Janeiro and is a professor at Federal University of São João del-Rei, in a Graduate Program with CAPES Score of 4.
Author 1001 got their doctorate at Universidade Federal de Minas Gerais and is a professor at Federal University of São João del-Rei, in a Graduate Program with CAPES Score of 4.
Author 1002 got their doctorate at Universidade Federal de Minas Gerais and is a professor at Federal University of São João del-Rei, in a Graduate Program with CAPES Score of 4.
Author 1003 got their doctorate at Universidade Federal do Rio de Janeiro and is a professor at Federal University of São João del-Rei, in a Graduate Program with CAPES Score of 4.
Author 1004 got their doctorate at Universidade Federal de Juiz de Fora and is a professor at Federal University of São João del-Rei, in a Graduate Program with CAPES Score of 4.
Author 1005 got their doctorate at Universidade Federal de Minas Gerais and is a professor at Pontifícia Universidade Católica de Minas Gerais, in a Graduate Program with CAPES Score of 4.
Author 1006 got their doctorate at Universidade Federal de Minas Gerais and is a professor at Pontifícia Universidade Católica de Minas Gerais, in a Graduate Program with CAPES Score of 4.
Author 1007 got their doctorate at Universidade Federal de Minas Gerais and is a professor at Pontifícia Universidade Católica de Minas Gerais, in a Graduate Program with CAPES Score of 4.
Author 1008 got their doctorate at Instituto Politécnico de Leiria and is a professor at Pontifícia Universidade Católica de Minas Gerais, in a Graduate Program with CAPES Score of 4.
Author 1010 got their doctorate at Universidade Federal de Minas Gerais and is a professor at Pontifícia Universidade Católica de Minas Gerais, in a Graduate Program with CAPES Score of 4.
Author 1011 got their doctorate at Universidade Federal de Minas Gerais and is a professor at Pontifícia Universidade Católica de Minas Gerais, in a Graduate Program with CAPES Score of 4.
Author 1012 got their doctorate at Universidade Federal de Minas Gerais and is a professor at Pontifícia Universidade Católica de Minas Gerais, in a Graduate Program with CAPES Score of 4.
Author 1013 got their doctorate at Universidade Federal de Minas Gerais and is a professor at Pontifícia Universidade Católica de Minas Gerais, in a Graduate Program with CAPES Score of 4.
Author 1014 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Pontifícia Universidade Católica de Minas Gerais, in a Graduate Program with CAPES Score of 4.
Author 1015 got their doctorate at Universidade Federal de Minas Gerais and is a professor at Pontifícia Universidade Católica de Minas Gerais, in a Graduate Program with CAPES Score of 4.
Author 1016 got their doctorate at Universidade Federal de Minas Gerais and is a professor at Pontifícia Universidade Católica de Minas Gerais, in a Graduate Program with CAPES Score of 4.
Author 1017 got their doctorate at Universidade de São Paulo and is a professor at Pontifícia Universidade Católica de Minas Gerais, in a Graduate Program with CAPES Score of 4.
Author 1019 got their doctorate at Universidade Federal de Minas Gerais and is a professor at Pontifícia Universidade Católica de Minas Gerais, in a Graduate Program with CAPES Score of 4.
Author 1021 got their doctorate at Universidade Federal do Rio de Janeiro and is a professor at Universidade Federal de Juiz de Fora, in a Graduate Program with CAPES Score of 4.
Author 1022 got their doctorate at Universidade Federal do Rio de Janeiro and is a professor at Universidade Federal de Juiz de Fora, in a Graduate Program with CAPES Score of 4.
Author 1023 got their doctorate at Universidade Federal do Rio de Janeiro and is a professor at Universidade Federal de Juiz de Fora, in a Graduate Program with CAPES Score of 4.
Author 1024 got their doctorate at Universidade Federal do Rio de Janeiro and is a professor at Universidade Federal de Juiz de Fora, in a Graduate Program with CAPES Score of 4.
Author 1025 got their doctorate at University of Southampton and is a professor at Universidade Federal de Juiz de Fora, in a Graduate Program with CAPES Score of 4.
Author 1026 got their doctorate at Pontifical Catholic University of Rio de Janeiro and is a professor at Universidade Federal de Juiz de Fora, in a Graduate Program with CAPES Score of 4.
Author 1027 got their doctorate at Universidade Federal de Minas Gerais and is a professor at Universidade Federal de Juiz de Fora, in a Graduate Program with CAPES Score of 4.
Author 1028 got their doctorate at Universidade Federal do Rio de Janeiro and is a professor at Universidade Federal de Juiz de Fora, in a Graduate Program with CAPES Score of 4.
Author 1029 got their doctorate at Pontifical Catholic University of Rio de Janeiro and is a professor at Universidade Federal de Juiz de Fora, in a Graduate Program with CAPES Score of 4.
Author 1030 got their doctorate at Laboratório Nacional de Computação Científica and is a professor at Universidade Federal de Juiz de Fora, in a Graduate Program with CAPES Score of 4.
